order_id,product_id,quantity,unit_price
f4313fe6-1479-4e15-9cbe-6721eb5a3cae,919f696b-1d4c-4f96-8dfa-41344c6619de,3,1000.0
90357e1d-919c-496d-9f51-ebd10c64ff3b,4145db9f-7c36-4565-ae51-e08354ab4b71,3,4800.0
90357e1d-919c-496d-9f51-ebd10c64ff3b,0a705b56-913a-451a-879c-7a062ba7564d,2,7500.0
90357e1d-919c-496d-9f51-ebd10c64ff3b,444c9514-f3ba-47ae-9f8e-9911266de8a5,2,1500.0
d52101dc-9c55-4495-ba4e-44551d7bac06,5ce22902-08ea-48e1-85cd-512763b762bd,2,5500.0
d52101dc-9c55-4495-ba4e-44551d7bac06,603cc7e5-5828-4d62-aaed-581ace203f5f,1,4500.0
d52101dc-9c55-4495-ba4e-44551d7bac06,b59d2c61-eb9a-49d9-a700-718f06f2ac87,1,4800.0
d52101dc-9c55-4495-ba4e-44551d7bac06,8a7e16e4-5d15-43cf-8fbb-e66d97ae5011,1,1500.0
3c7fecfc-c21e-42bd-99f8-95a14e4eb018,36d8b395-38e2-4ae8-8af5-63baa9e4a71e,1,1200.0
1e5f48e5-868c-4cbc-9184-2d4d85c0b2ff,f79217ee-b1e6-41a5-846c-991c27e25a60,2,1500.0
1e5f48e5-868c-4cbc-9184-2d4d85c0b2ff,6068dbef-2e18-4064-9ca0-9c09fdf5b326,3,6500.0
a2387e87-5ce9-457c-bc45-8749f76e1dbf,8a2c3053-9e38-44d4-a447-630ddb0ae9d8,2,1200.0
a2387e87-5ce9-457c-bc45-8749f76e1dbf,c8b41ca4-42d9-4554-9412-ece665018f51,2,1200.0
a2387e87-5ce9-457c-bc45-8749f76e1dbf,fe3093e8-16f8-4fbe-bd82-4a1364cc88fb,2,1500.0
d4f2729b-57b7-42b7-8e9c-afb423be03fe,9de2163c-3f46-4d86-9755-2dd83cf6deb1,3,7500.0
d4f2729b-57b7-42b7-8e9c-afb423be03fe,770e0d8d-4f2a-4fb3-815a-54a29d676689,1,2500.0
d4f2729b-57b7-42b7-8e9c-afb423be03fe,aee9f5c4-c3dd-4b3e-a704-91c4e1876d14,2,2500.0
d4f2729b-57b7-42b7-8e9c-afb423be03fe,75bbf6cf-8e7f-4b0e-a3ea-0b4c4f106691,3,3000.0
6e669a06-cfc2-4ba8-a05d-f37eb151ef50,dff7fc36-93b8-46ad-be02-0cfd8e16321c,1,5500.0
6e669a06-cfc2-4ba8-a05d-f37eb151ef50,11807cb7-d13f-4636-a5e4-fdbbb168cb00,2,2800.0
6e669a06-cfc2-4ba8-a05d-f37eb151ef50,e3f0befc-7c78-48a8-b8f3-833a3d915662,3,1800.0
6e669a06-cfc2-4ba8-a05d-f37eb151ef50,1cdb2072-17dd-40a0-847c-500de0f2af4f,3,1200.0
2df93ac5-9158-4cba-a3ab-cda3a7190b37,d65e12eb-8720-4673-b01e-105aeeb16614,3,2500.0
2df93ac5-9158-4cba-a3ab-cda3a7190b37,f72c9dbe-18f7-4ab8-a287-faaff2e549d7,1,2500.0
2df93ac5-9158-4cba-a3ab-cda3a7190b37,d728142a-d47a-4cde-82cf-b1c2b3c01bd0,3,3000.0
8bd74c14-f4c4-43bc-90f7-0e84653c84b0,bedb6e51-4bcd-4118-af31-50856deb400d,1,6500.0
8bd74c14-f4c4-43bc-90f7-0e84653c84b0,b59d2c61-eb9a-49d9-a700-718f06f2ac87,3,4800.0
8bd74c14-f4c4-43bc-90f7-0e84653c84b0,a57bd247-8ea2-4a3a-a421-261e59f1fa8d,1,3000.0
8bd74c14-f4c4-43bc-90f7-0e84653c84b0,db942507-b835-40e1-bbc9-544bf3918c72,2,1200.0
7efe8947-3de5-4a48-9e3e-7e98245b7a73,6e0bbedb-b70b-401a-b11b-6af51616a247,3,2000.0
6532321b-f4a3-4e42-b7b3-877c57e05c9d,341649ae-5f0b-4671-87f0-464d71372265,2,7500.0
6532321b-f4a3-4e42-b7b3-877c57e05c9d,01c01ea1-9272-446d-aae3-faceac7f155d,3,1500.0
6532321b-f4a3-4e42-b7b3-877c57e05c9d,4c12e5cb-6bb0-4599-bb33-028ff50e0055,3,2800.0
6532321b-f4a3-4e42-b7b3-877c57e05c9d,2f5c38f8-dae8-46cd-aa98-174f3825e534,1,6500.0
d7d61dc9-cbe4-40d7-af0c-0857a56d86b4,bafca65a-3469-434d-a029-ad3d7a0aaa84,2,7500.0
d7d61dc9-cbe4-40d7-af0c-0857a56d86b4,f72c9dbe-18f7-4ab8-a287-faaff2e549d7,2,2500.0
d7d61dc9-cbe4-40d7-af0c-0857a56d86b4,399005e8-efc8-4053-808d-431e9b7c43db,3,1000.0
e00616cc-3fa1-4e81-8dc4-2475bafdf274,060a4cc1-9f3e-46b5-a6ad-cd5bbf4e4252,2,2800.0
e00616cc-3fa1-4e81-8dc4-2475bafdf274,3df17fd0-1005-451f-b230-397270c49ed5,3,5500.0
